output_id,condition_id,fuel_yield,gas_yield,char_yield,fuel_energy_content,emissions,efficiency
O923,C923,66.1,22.6,11.3,42.4,1.24,74.154
O924,C924,75.6,15.9,8.4,42.3,1.02,106.277
O925,C925,67.3,27.5,5.2,42.2,2.17,132.132
O926,C926,64.8,26.8,8.4,40.4,2.22,100.353
O927,C927,73.4,17.8,8.8,38.9,1.24,86.313
O928,C928,63.9,24.5,11.5,40.4,2.11,104.152
O929,C929,77.9,27.3,-5.2,40.5,1.65,123.261
O930,C930,62.1,24.6,13.3,40.4,1.36,68.937
O931,C931,74.1,19.7,6.2,40.7,1.93,95.178
O932,C932,70.0,24.8,5.2,39.3,1.27,91.081
O933,C933,77.4,18.2,4.4,39.8,2.14,116.684
O934,C934,62.5,19.8,17.7,40.2,1.07,72.643
O935,C935,73.6,18.6,7.8,38.7,2.44,110.337
O936,C936,71.4,23.4,5.2,40.3,1.11,82.97
O937,C937,69.6,16.6,13.8,42.1,1.87,136.927
O938,C938,69.8,29.0,1.2,42.1,2.35,78.814
O939,C939,74.4,20.0,5.6,40.1,1.02,99.501
O940,C940,78.8,18.3,3.0,40.6,1.75,111.022
O941,C941,61.8,22.4,15.7,38.2,1.53,73.345
O942,C942,60.4,19.2,20.5,41.4,1.87,76.928
O943,C943,76.1,23.0,0.9,40.0,1.34,134.715
O944,C944,62.2,20.2,17.6,40.2,1.1,71.196
O945,C945,79.7,17.0,3.3,42.4,1.94,132.577
O946,C946,72.4,19.0,8.6,40.3,1.63,76.567
O947,C947,73.0,21.6,5.4,38.1,1.93,76.427
O948,C948,64.0,15.5,20.6,39.1,1.32,92.994
O949,C949,64.8,26.6,8.6,40.4,1.51,72.325
O950,C950,73.2,24.3,2.5,40.1,1.84,108.295
O951,C951,78.2,24.0,-2.2,42.3,1.89,150.347
O952,C952,79.6,23.2,-2.8,40.7,1.56,82.696
O953,C953,64.0,23.9,12.2,41.4,1.42,79.999
O954,C954,62.7,29.0,8.3,40.3,1.41,86.808
O955,C955,61.1,15.1,23.7,40.2,1.26,87.762
O956,C956,77.4,15.7,6.9,40.2,1.49,117.363
O957,C957,65.9,17.9,16.2,40.1,1.3,66.726
O958,C958,60.0,17.5,22.5,40.7,1.95,107.642
O959,C959,64.5,17.7,17.8,39.3,1.85,96.347
O960,C960,66.8,25.1,8.1,42.5,1.57,95.602
O961,C961,79.8,21.9,-1.7,39.7,1.49,107.056
O962,C962,70.5,29.9,-0.3,38.7,1.36,92.763
O963,C963,64.1,18.4,17.5,38.5,1.8,105.006
O964,C964,66.7,19.7,13.6,38.1,2.38,110.966
O965,C965,66.6,29.8,3.6,40.1,2.03,106.411
O966,C966,60.4,27.5,12.1,38.9,2.12,61.341
O967,C967,62.7,22.0,15.2,38.1,2.25,107.13
O968,C968,73.9,23.3,2.8,40.6,1.53,85.484
O969,C969,62.4,27.6,9.9,41.4,1.09,73.397
O970,C970,64.6,22.2,13.2,38.4,1.93,68.542
O971,C971,67.0,18.1,14.9,40.3,1.28,71.636
O972,C972,75.2,27.4,-2.6,41.7,1.85,123.872
O973,C973,71.6,23.1,5.3,42.9,2.11,125.457
O974,C974,73.8,17.3,8.9,41.3,2.18,103.997
O975,C975,71.3,22.6,6.1,39.2,1.45,110.535
O976,C976,73.7,21.2,5.1,41.6,1.77,88.321
O977,C977,60.1,28.2,11.8,41.0,1.93,75.301
O978,C978,78.6,16.9,4.5,39.1,2.23,81.972
O979,C979,62.2,28.1,9.7,42.3,2.14,121.283
O980,C980,68.1,22.7,9.2,40.1,2.48,71.327
O981,C981,75.4,21.1,3.5,42.8,1.01,124.634
O982,C982,68.7,17.4,13.9,41.6,1.66,95.91
O983,C983,78.9,25.5,-4.4,41.2,1.38,112.924
O984,C984,69.4,28.9,1.7,41.6,1.18,81.961
O985,C985,77.5,20.6,1.9,40.4,2.37,110.245
O986,C986,76.2,18.6,5.2,40.5,2.5,79.351
O987,C987,79.6,23.3,-2.9,42.3,1.27,88.397
O988,C988,78.5,26.9,-5.5,41.4,1.06,86.93
O989,C989,78.0,15.1,7.0,42.5,1.41,154.832
O990,C990,74.6,24.5,0.9,42.5,2.25,85.495
O991,C991,67.3,23.9,8.7,42.9,1.44,81.148
O992,C992,62.1,19.8,18.1,41.5,1.09,116.655
O993,C993,73.8,21.8,4.5,40.5,1.08,135.195
O994,C994,79.6,18.7,1.7,38.8,1.64,140.338
O995,C995,74.5,26.8,-1.4,41.5,2.4,153.123
O996,C996,78.6,24.5,-3.1,39.5,1.43,100.119
O997,C997,76.1,23.0,0.9,39.4,1.64,75.893
O998,C998,63.3,20.9,15.8,39.2,1.15,86.107
O999,C999,65.0,19.4,15.6,42.4,1.74,89.459
O1000,C1000,66.8,27.3,5.8,42.3,2.04,71.757
